  โอ้อาลัยใจหายไม่วายห่วง
ดังศรศักดิ์ปักซ้ำระกำทรวง เสียดายดวงจันทราพะงางาม
เจ้าคุมแค้นแสนโกรธพิโรธพี่ แต่เดือนยี่จนย่างเข้าเดือนสาม
จนพระหน่อสุริย์วงศ์ทรงพระนาม จากอารามแรมร้างทางกันดาร
ด้วยเรียมรองมุลิกาเป็นข้าบาท จำนิราศร้างนุชสุดสงสาร
ตามเสด็จเสร็จโดยแดนกันดาร นมัสการรอยบาทพระศาสดาฯ
    วันจะจรจากน้องสิบสองค่ำ พอจวนย่ำรุ่งเร่งออกจากท่า
รำลึกถึงดวงจันทร์ครรไลลา พี่ตั้งตาแลแต่ตามแพราย
ที่ประเทศเขตเคยได้เห็นเจ้า ก็แลเปล่าเปลี่ยวไปน่าใจหาย
แสนสลดให้ระทดระทวยกาย ไม่เหือดหายห่วงหวงเป็นห่วงครันฯ
    ถึงคลองขวางบางจากยิ่งตรมจิต ใครช่างคิดชื่อบางไว้กางกั้น
ว่าชื่อจากแล้วไม่รักรู้จักกัน พิเคราะห์ครันหรือมาพ้องกับคลองบาง
ทั้งจากที่จากคลองเป็นสองข้อ ยังจากกอนั้นก็ขึ้นในคลองขวาง
โอ้ว่าจากช่างมารวบประจวบทาง ทั้งจากบางจากไปใจระบม
แสนวิบากหลากใจอาลัยเหลียว เห็นเวียงวังก็ยิ่งเสียวถึงเคยสม
ประสานสองหัตถ์ประนังตั้งประนม น้อมบังคมเทวารักษาวัง
ขอฝากน้องสองชนกช่วยปกเกศ อย่ามีเหตุอันตรายเมื่อภายหลัง
ใครปองชิงขอให้ตายด้วยรายชัง เทพทั้งชั้นฟ้าได้ปรานีฯ
    ถึงสามเสนแจ้งความตามสำเหนียก เมื่อแรกเรียกสามแสนทั้งกรุงศรี
ประชุมฉุดพุทธรูปในวารี ไม่เคลื่อนที่ชลธารบาดาลดิน
จึงสาปนามสามแสนเป็นชื่อคุ้ง เออชาวกรุงกลับเรียกสามเสนสิ้น
นี่หรือรักจะมิน่าเป็นราคิน แต่ชื่อดินเจียวยังกลายเป็นหลายคำ
ขอใจนุชที่ฉันสุจริตรัก ให้แน่นหนักเหมือนพุทธรูปเลขาขำ
ถึงแสนคนจะมาวอนชะอ้อนนำ สักแสนคำอย่าให้เคลื่อนจงเหมือนใจฯ
    ถึงบางพลัดยิ่งอนัตอนาถจิต นิ่งพินิจนึกน่าน้ำตาไหล
