                                                โอ้สังเวชวาสนานิจจาเอ๋ย
จะมีคู่มิได้อยู่ประคองเชย	            ต้องละเลยดวงใจไว้ไกลตา
ถึงทุกข์ใครในโลกที่โศกเศร้า	ไม่เหมือนเราภุมรินถวิลหา
จะพลัดพรากจากกันไม่ทันลา	ใช้แต่ตาต่างถ้อยสุนทรวอน
โอ้จำใจไกลนุชสุดสวาท	            จึงนิราศเรื่องรักเป็นอักษร
ให้เห็นอกตกยากเมื่อจากจร	ไปดงดอนแดนป่าพนาวัน
กับศิษย์น้องสองนายล้วนชายหนุ่ม	น้อยกับพุ่มเพื่อนไร้ในไพรสัณฑ์
กับนายแสงแจ้งทางกลางอารัญ	จะพากันแรมทางไปต่างเมือง
ถึงยามสองล่องลำนาวาเลื่อน	พอดวงเดือนดั้นเมฆขึ้นเหลืองเหลือง
ถึงวัดแจ้งแสงจันทร์จำรัสเรือง	แลชำเลืองเหลียวหลังหลั่งน้ำตา
เป็นห่วงหนึ่งถึงชนกที่ปกเกล้า	จะแสนเศร้าครวญคอยละห้อยหา
ทั้งจากแดนแสนห่วงดวงกานดา	โอ้อุรารุ่มร้อนอ่อนกำลัง
ถึงสามปลื้มพี่นี้ร่ำปล้ำแต่ทุกข์	สุดจะปลุกใจปลื้มให้ลืมหลัง
ขออารักษ์หลักประเทศนิเวศน์วัง	เทพทั้งเมืองฟ้าสุราลัย
ขอฝากน้องสองรามารดาด้วย	เอ็นดูช่วยปกครองให้ผ่องใส
ตัวข้าบาทจะนิราศออกแรมไพร	ให้พ้นภัยคลาดแคล้วอย่าแพ้วพาน
ถึงสำเพ็งเก๋งตั้งริมฝั่งน้ำ	            แพประจำจอดเรียงเคียงขนาน
มีซุ้มซอกตรอกนางเจ้าประจาน	ยังสำราญร้องขับไม่หลับลง
โอ้ธานีศรีอยุธยาเอ๋ย	            นึกจะเชยก็ได้ชมสมประสงค์
จะลำบากยากแค้นไปแดนดง	            เอาพุ่มพงเพิงเขาเป็นเหย้าเรือน ฯ
ถึงย่านยาวดาวคะนองคะนึงนิ่ง	ยิ่งดึกยิ่งเสียใจใครจะเหมือน
พระพายพานซ่านเสียวทรวงสะเทือน	จนเดือนเคลื่อนคล้อยดงลงไรไร
โอ้ดูเดือนเหมือนดวงสุดาแม่	กระต่ายแลเหมือนฉันคิดพิสมัย
เห็นแสงจันทร์อันกระจ่างค่อยสร่างใจ	เดือนครรไลลับตาแล้วอาวรณ์
ถึงอารามนามชื่อวัดดอกไม้	            คิดถึงไปแนบทรวงดวงสมร
หอมสุคนธ์ปนกายขจายจร	            โอ้ยามนอนห่างนางระคางคาย
ถึงบางผึ้งผึ้งรังก็รั้งร้าง	            พี่ร้างนางร้างรักสมัครหมาย
มาแสนยากฝากชีพกับเพื่อนชาย	แม่เพื่อนตายมิได้มาพยาบาล
ถึงปากลัดแลท่าชลาตื้น	            ดูเลื่อมลื่นเลนลากลำละหาน
เขาแจวจ้วงล่วงแล่นแสนสำราญ	มาพบบ้านบางระเจ้ายิ่งเศร้าใจ
อนาถนิ่งอิงเขนยคะนึงหวน	            จนจวบจวนแจ่มแจ้งปัจจุสมัย
ศศิธรอ่อนอับพยับไพ	            ถึงเซิงไทรศาลพระประแดงแรง
ขออารักษ์ศักดิ์สิทธิ์ที่สิงศาล	ลือสะท้านอยู่ว่าเจ้าห้าวกำแหง
ข้าจะไปทางไกลถึงเมืองแกลง	เจ้าจงแจ้งใจภัคนีที
ฉันพลัดพรากจากจรเพราะร้อนจิต	ใช่จะคิดอายอางขนางหนี
ให้นิ่มน้องครองรักไว้สักปี	            ท่านสุขีเถิดข้าขอลาไป
พอแจ่มแจ้งแสงเงินเงาระยับ	            ดาวเดือนดับเด่นดวงพระสุริย์ใส
ถึงปากช่องคลองสำโรงสำราญใจ	พอน้ำไหลขึ้นเช้าก็เข้าคลอง
เห็นเพื่อนเรือเรียงรายทั้งชายหญิง	ดูก็ยิ่งทรวงช้ำเป็นน้ำหนอง
ไม่แม้นเหมือนคู่เชยเคยประคอง	ก็เลยล่องหลีกมาไม่อาลัย
กระแสชลวนเชี่ยวเรือเลี้ยวลด	ดูค้อมคดขอบคุ้งคงคาไหล
แต่สาชลเจียวยังวนเป็นวงไป  	นี่หรือใจที่จะตรงอย่าสงกา
ถึงด่านทางกลางคลองข้างฝั่งซ้าย	ตะวันฉายแสงส่องต้องพฤกษา
ออกสุดบ้านถึงทวารอรัญวา	เป็นทุ่งคาแฝกแขมขึ้นแกมกัน
ลมระริ้วปลิวหญ้าคาระยาบ	            ระเนนนาบพลิ้วพลิกกระดิกหัน
ดูโล่งลิ่วทิวรุกขะเรียงรัน	            เป็นเขตคันขอบป่าพนาลัย ฯ
ถึงทับนางวางเวงฤทัยวับ	            เห็นแต่ทับชาวนาอยู่อาศัย
นางชาวนาก็ไม่น่าจะชื่นใจ	            คราบขี้ไคลคร่ำคร่าดังทาคราม
อันนางในนคราถึงทาสี	            ดีกว่านางทั้งนี้สักสองสาม
โอ้พลัดพรากจากบุรินแล้วสิ้นงาม	ยิ่งคิดความขวัญหายเสียดายกรุง
ถึงบางพลีมีเรือนอารามพระ 	ดูระกะดาษทางไปกลางทุ่ง
เป็นเลนลุ่มลึกเหลวเพียงเอวพุง	ต้องลากจุงจ้างควายอยู่รายเรียง
ดูเรือแพแออัดอยู่ยัดเยียด	            เข้าเบียดเสียดแทรกกันสนั่นเสียง
แจวตะกูดเกะกะปะกระเชียง	            บ้างทุ่มเถียงโดนดุนกันวุ่นวาย
โอ้เรือเราคราวเข้าไปติดแห้ง	เห็นนายแสงผู้เป็นใหญ่ก็ใจหาย
นั่งพยุงตุ้งก่านัยน์ตาลาย	            เห็นวุ่นวายสับสนก็ลนลาน
น้อยกับพุ่มหนุ่มตะกอถ่อกระหนาบ	เสียงสวบสาบแทรกไปด้วยใจหาญ
นายแสงร้องรั้งไว้ไม่ได้การ	            เอาถ่อกรานโดยกลัวจนตัวโกง
สงสารแสงแข็งข้อไม่ท้อถอย	พุ่มกับน้อยแทรกกลางเสียงผางโผง
ถ้วยชามกลิ้งฉิ่งฉ่างเสียงกร่างโกรง	นาวาโคลงโคลนเลอะตลอดแคม
จนตกลึกล่วงทางถึงบางโฉลง	เป็นทุ่งโล่งลานตาล้วนป่าแขม
เหงือกปลาหมอกอกกกับกุ่มแกม	คงคาแจ่มเค็มจัดดังกัดเกลือ
ถึงหัวป่าเห็นป่าพฤกษาโกร๋น	ดูเกรียนโกรนกรองกรอยเป็นฝอยเฝือ
ที่กิ่งก้านกรานกีดประทุนเรือ	ลำบากเหลือที่จะร่ำในลำคลอง
ถึงหย่อมย่านบ้านไร่อาลัยเหลียว	สันโดษเดียวมิได้พบเพื่อนสนอง
เขารีบแจวมาในนทีทอง	            อันบ้านช่องมิได้แจ้งแห่งตำบล
ถึงคลองขวางบางกระเทียมสะท้านอก	โอ้มาตกอ้างว้างอยู่กลางหน
เห็นแต่หมอนอ่อนแอบอุระตน	เพราะความจนเจียวจึงจำระกำใจ
จะเหลียวซ้ายแลขวาก็ป่าแสม	ตะลึงแลปูเปี้ยวเที่ยวไสว
ระหริ่งเรื่อยเฉื่อยเสียงเรไรไพร	ฤทัยไหวแว่วว่าพะงางาม
ถึงชะแวกแยกคลองสองชะวาก	ข้างฝั่งฟากหัวตะเข้มีมะขาม
เข้าสร้างศาลเทพาพยายาม 	กระดานสามแผ่นพิงไว้บูชา
ตะลึงแลแต่ล้วนลูกจระเข้	            โดยคะเนมากมายทั้งซ้ายขวา
สักสองร้อยลอยไล่กินลูกปลา	เห็นแต่ตากับจมูกเหมือนตุ๊กแก
โอ้คลองขวางทางแดนแสนโสทก	ดูบนบกก็แต่ล้วนลิงแสม
เลียบตลิ่งวิ่งตามชาวเรือแพ	            ทำลอบแลหลอนหลอกตะคอกคน
คำโบราณท่านผูกถูกทุกสิ่ง  	เขาว่าลิงจองหองมันพองขน
ทำหลุกหลิกเหลือกลานพาลลุกลน	เขาด่าคนจึงว่าลิงโลนลำพอง
ถึงชะวากปากคลองเป็นสองแพร่ง	น้ำก็แห้งสุริยนก็หม่นหมอง
ข้างซ้ายมือนั้นแลคือปากตะครอง	ข้างขวาคลองบางเหี้ยทะเลวน
ประทับทอดนาวาอยู่ท่าน้ำ	            ดูเรียงลำเรือรายริมไพรสณฑ์
เขาหุงหาอาหารให้ตามจน	            โอ้ยามยลโภชนาน้ำตาคลอ
จะกลืนข้าวคราวโศกในทรวงเสียว	เหมือนขืนเคี้ยวกรวดแกลบให้แสบศอ
ต้องเจือน้ำกล้ำกลืนพอกลั้วคอ	กินแต่พอดับลมด้วยตรมใจ
พอฟ้าคล้ำค่ำพลบลงหรบรู่	            ยุงออกฉู่ชิงพลบตบไม่ไหว
ได้รับรองป้องกันเพียงควันไฟ	แต่หายใจมิใคร่ออกด้วยอบอาย
โอ้ยามยากจากเมืองแล้วลืมมุ้ง	มากรำยุงเวทนาประดาหาย
จะกรวดน้ำคว่ำขันจนวันตาย	แม้เจ้านายท่านไม่ใช้แล้วไม่มา
พอน้ำตึงถึงเรือก็รีบล่อง	           เข้าในคลองคึกคักกันนักหนา
ด้วยมืดมัวกลัวตอต้องรอรา	            นาวามาเรียงตามกันหลามทาง
ถึงบางบ่อพอจันทร์กระจ่างแจ้ง	ทุกประเทศเขตแขวงนั้นกว้างขวาง
ดูดาวดาษกลาดฟ้านภาภางค์	วิเวกทางท้องทุ่งสะท้านใจ
ดูริ้วริ้วลมปลิวที่ปลายแฝก	            ทุกละแวกหวาดหวั่นอยู่ไหวไหว
รำลึกถึงขนิษฐายิ่งอาลัย	            เช่นนี้ได้เจ้ามาด้วยจะดิ้นโดย
เห็นทิวทุ่งวุ้งเวิ้งให้หวั่นหวาด	กัมปนาทเสียงนกวิหคโหย
ไหนจะต้องละอองน้ำค้างโปรย	เมื่อลมโชยชื่นนวลจะชวนเชย
โอ้นึกนึกแล้วก็น่าน้ำตาตก	            ด้วยแนบอกมิได้แนบแอบเขนย
